UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1730,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1730,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1731,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1731,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1732,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1732,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1733,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1733,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1734,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1734,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1735,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1735,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1736,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1736,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1737,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1737,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1738,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1738,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1739,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1739,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1740,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1740,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1741,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1741,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1742,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1742,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1743,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1743,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1744,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1744,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1745,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1745,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1746,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1746,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1747,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1747,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1748,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1748,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1749,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1749,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1750,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1750,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1751,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1751,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1752,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1752,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1753,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1753,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1754,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1754,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1755,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1755,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1756,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1756,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1757,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1757,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1758,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1758,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1759,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1759,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1760,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1760,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1761,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1761,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1762,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1762,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1763,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1763,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1764,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1764,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1765,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1765,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1766,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1766,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1767,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1767,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1768,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1768,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1769,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1769,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1770,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1770,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1771,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1771,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1772,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1772,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1773,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1773,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1774,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1774,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1775,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1775,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1776,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1776,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1777,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1777,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1778,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1778,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1779,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1779,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1780,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1780,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1781,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1781,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1782,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1782,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1783,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1783,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1784,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1784,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1785,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1785,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1786,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1786,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1787,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1787,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1788,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1788,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1789,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1789,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1790,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1790,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1791,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1791,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1792,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1792,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1793,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1793,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1794,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1794,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1795,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1795,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1796,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1796,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1797,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1797,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1798,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1798,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1799,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1799,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1800,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1800,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1801,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1801,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1802,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1802,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1803,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1803,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1804,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1804,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1805,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1805,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1806,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1806,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1807,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1807,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1808,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1808,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1809,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1809,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1810,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1810,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1811,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1811,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1812,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1812,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1813,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1813,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1814,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1814,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1815,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1815,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1816,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1816,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1817,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1817,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1818,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1818,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1819,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1819,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1820,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1820,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1821,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1821,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1822,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1822,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1823,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1823,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1824,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1824,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1825,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1825,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1826,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1826,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1827,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1827,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1828,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1828,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1829,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1829,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1830,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1830,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1831,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1831,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1832,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1832,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1833,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1833,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1834,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1834,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1835,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1835,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1836,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1836,;
