UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2753,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2753,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2754,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2754,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2755,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2755,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2756,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2756,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2757,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2757,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2758,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2758,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2759,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2759,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2760,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2760,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2761,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2761,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2762,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2762,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2763,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2763,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2764,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2764,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2765,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.9, WHERE ,HSeriesCondenserXrefID = ,2765,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2766,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.9, WHERE ,HSeriesCondenserXrefID = ,2766,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2767,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.97, WHERE ,HSeriesCondenserXrefID = ,2767,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2768,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.97, WHERE ,HSeriesCondenserXrefID = ,2768,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2769,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.04, WHERE ,HSeriesCondenserXrefID = ,2769,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2770,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.04, WHERE ,HSeriesCondenserXrefID = ,2770,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2771,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2771,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2772,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2772,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2773,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2773,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2774,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2774,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2775,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2775,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2776,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2776,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2777,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2777,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2778,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2778,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2779,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2779,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2780,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2780,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2781,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2781,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2782,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2782,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2783,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2783,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2784,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2784,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2785,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2785,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2786,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2786,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2787,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2787,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2788,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2788,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2789,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2789,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2790,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2790,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2791,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2791,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2792,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2792,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2793,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2793,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2794,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2794,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2795,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2795,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2796,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2796,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2797,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2797,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2798,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2798,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2799,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2799,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2800,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2800,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2801,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2801,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2802,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2802,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2803,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2803,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2804,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2804,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2805,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2805,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2806,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2806,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2807,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2807,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2808,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2808,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2809,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2809,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2810,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2810,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2811,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2811,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2812,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2812,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2813,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2813,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2814,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2814,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2815,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2815,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2816,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2816,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2817,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2817,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2818,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2818,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2819,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2819,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2820,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2820,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2821,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2821,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2822,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2822,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2823,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2823,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2824,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2824,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2825,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,2825,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2826,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,2826,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2827,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.98, WHERE ,HSeriesCondenserXrefID = ,2827,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2828,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.98, WHERE ,HSeriesCondenserXrefID = ,2828,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2829,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.05, WHERE ,HSeriesCondenserXrefID = ,2829,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2830,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.05, WHERE ,HSeriesCondenserXrefID = ,2830,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2831,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2831,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2832,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2832,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2833,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2833,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2834,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2834,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2835,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2835,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2836,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2836,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2837,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2837,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2838,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2838,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2839,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2839,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2840,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2840,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2841,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2841,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2842,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2842,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2843,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2843,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2844,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2844,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2845,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2845,;
