INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1418,",",4,",",17310,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1418,",",9,",",17950,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1419,",",4,",",14480,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1419,",",9,",",14990,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1419,",",4,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1419,",",9,",",18390,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1420,",",4,",",17970,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1420,",",9,",",18600,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1420,",",4,",",23220,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1420,",",9,",",23990,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1421,",",4,",",18220,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1421,",",9,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1421,",",4,",",23470,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1421,",",9,",",24200,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1422,",",4,",",18700,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1422,",",9,",",19290,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1422,",",4,",",23950,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1422,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1423,",",4,",",20300,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1423,",",9,",",20830,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1423,",",4,",",25560,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1423,",",9,",",26220,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1424,",",4,",",25920,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1424,",",9,",",26510,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1425,",",4,",",25960,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1425,",",9,",",26530,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1426,",",4,",",27320,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1426,",",9,",",27790,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1255,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1255,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1256,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1427,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1427,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1427,",",4,",",13090,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1427,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1428,",",4,",",11350,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1428,",",9,",",11800,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1428,",",4,",",13400,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1428,",",9,",",13910,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1429,",",4,",",11700,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1429,",",9,",",12150,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1429,",",4,",",13740,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1429,",",9,",",14260,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1430,",",4,",",14030,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1430,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1430,",",4,",",17310,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1430,",",9,",",17950,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1431,",",4,",",14480,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1431,",",9,",",14990,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1431,",",4,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1431,",",9,",",18390,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1432,",",4,",",17970,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1432,",",9,",",18600,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1432,",",4,",",23220,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1432,",",9,",",23990,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1433,",",4,",",18220,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1433,",",9,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1433,",",4,",",23470,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1433,",",9,",",24200,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1434,",",4,",",18700,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1434,",",9,",",19290,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1434,",",4,",",23950,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1434,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1435,",",4,",",20300,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1435,",",9,",",20830,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1435,",",4,",",25560,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1435,",",9,",",26220,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1436,",",4,",",25920,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1436,",",9,",",26510,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1437,",",4,",",25960,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1437,",",9,",",26530,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1438,",",4,",",27320,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1438,",",9,",",27790,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1287,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1287,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1288,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1439,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1439,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1439,",",4,",",13090,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1439,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",2680,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1440,",",4,",",11350,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1440,",",9,",",11800,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1440,",",4,",",13400,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1440,",",9,",",13910,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1441,",",4,",",11700,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1441,",",9,",",12150,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1441,",",4,",",13740,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1441,",",9,",",14260,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1442,",",4,",",14030,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1442,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1442,",",4,",",17310,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1442,",",9,",",17950,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1443,",",4,",",14480,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1443,",",9,",",14990,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1443,",",4,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1443,",",9,",",18390,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1444,",",4,",",17970,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1444,",",9,",",18600,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1444,",",4,",",23220,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1444,",",9,",",23990,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1445,",",4,",",18220,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1445,",",9,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1445,",",4,",",23470,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1445,",",9,",",24200,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1446,",",4,",",18700,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1446,",",9,",",19290,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1446,",",4,",",23950,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1446,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1447,",",4,",",20300,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1447,",",9,",",20830,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1447,",",4,",",25560,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1447,",",9,",",26220,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1448,",",4,",",25920,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1448,",",9,",",26510,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1449,",",4,",",25960,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1449,",",9,",",26530,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1450,",",4,",",27320,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1450,",",9,",",27790,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1319,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1319,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1451,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1451,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1451,",",4,",",13090,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1451,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1452,",",4,",",11350,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1452,",",9,",",11800,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1452,",",4,",",13400,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1452,",",9,",",13910,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1453,",",4,",",11700,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1453,",",9,",",12150,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1453,",",4,",",13740,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1453,",",9,",",14260,",",0,",",0,",",0,",",0,",",0,",",0,",",1410,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1454,",",4,",",14030,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1454,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1454,",",4,",",17310,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1454,",",9,",",17950,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1455,",",4,",",14480,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1455,",",9,",",14990,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1455,",",4,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1455,",",9,",",18390,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1456,",",4,",",17970,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1456,",",9,",",18600,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1456,",",4,",",23220,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1456,",",9,",",23990,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1457,",",4,",",18220,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1457,",",9,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1457,",",4,",",23470,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1457,",",9,",",24200,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1458,",",4,",",18700,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1458,",",9,",",19290,",",0,",",0,",",0,",",0,",",0,",",0,",",1970,",",6,",",'M',);
